

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 13 23:10:52 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 12/10/2023 GMT
  2028                           ;Codigo_fuente.c: 236:         display_buffer[i] = (i < longitud) ? mensaje[i]: CHAR_CLE
      +                          AR;
  2029     04D2  0872               	movf	mostrar_mensajes@longitud,w
  2030     04D3  0278               	subwf	mostrar_mensajes@i,w
  2031     04D4  1C03               	skipc
  2032     04D5  2CD7               	goto	u941
  2033     04D6  2CD8               	goto	u940
  2034     04D7                     u941:
  2035     04D7  2CDD               	goto	l1316
  2036     04D8                     u940:
  2037     04D8                     l1314:
  2038     04D8  3027               	movlw	39
  2039     04D9  00F5               	movwf	_mostrar_mensajes$248
  2040     04DA  3000               	movlw	0
  2041     04DB  00F6               	movwf	_mostrar_mensajes$248+1
  2042     04DC  2CEB               	goto	l1318
  2043     04DD                     l1316:
  2044     04DD  0878               	movf	mostrar_mensajes@i,w
  2045     04DE  0777               	addwf	mostrar_mensajes@mensaje,w
  2046     04DF  0084               	movwf	4
  2047     04E0  120A  118A  2479  120A  118A  	fcall	stringdir
  2048     04E5  00F3               	movwf	??_mostrar_mensajes
  2049     04E6  01F4               	clrf	??_mostrar_mensajes+1
  2050     04E7  0873               	movf	??_mostrar_mensajes,w
  2051     04E8  00F5               	movwf	_mostrar_mensajes$248
  2052     04E9  0874               	movf	??_mostrar_mensajes+1,w
  2053     04EA  00F6               	movwf	_mostrar_mensajes$248+1
  2054     04EB                     l1318:
  2055     04EB  0878               	movf	mostrar_mensajes@i,w
  2056     04EC  3E5A               	addlw	(low (_display_buffer| 0))& (0+255)
  2057     04ED  0084               	movwf	4
  2058     04EE  0875               	movf	_mostrar_mensajes$248,w
  2059     04EF  1383               	bcf	3,7	;select IRP bank0
  2060     04F0  0080               	movwf	0
  2061     04F1                     l1320:
  2062                           
  2063                           ;Codigo_fuente.c: 237:     }
  2064     04F1  3001               	movlw	1
  2065     04F2  00FF               	movwf	btemp+1
  2066     04F3  087F               	movf	btemp+1,w
  2067     04F4  07F8               	addwf	mostrar_mensajes@i,f
  2068     04F5                     l1322:
  2069     04F5  3003               	movlw	3
  2070     04F6  0278               	subwf	mostrar_mensajes@i,w
  2071     04F7  1C03               	skipc
  2072     04F8  2CFA               	goto	u951
  2073     04F9  2CFB               	goto	u950
  2074     04FA                     u951:
  2075     04FA  2CD2               	goto	l1312
  2076     04FB                     u950:
  2077     04FB                     l98:
  2078     04FB  0008               	return
  2079     04FC                     __end_of_mostrar_mensajes:
  2080                           
  2081                           	psect	text7
  2082     05FD                     __ptext7:	
  2083 ;; *************** function _configurar_tmr0 *****************
  2084 ;; Defined at:
  2085 ;;		line 188 in file "Codigo_fuente.c"
  2086 ;; Parameters:    Size  Location     Type
  2087 ;;		None
  2088 ;; Auto vars:     Size  Location     Type
  2089 ;;		None
  2090 ;; Return value:  Size  Location     Type
  2091 ;;                  1    wreg      void 
  2092 ;; Registers used:
  2093 ;;		wreg, status,2, status,0
  2094 ;; Tracked objects:
  2095 ;;		On entry : 0/0
  2096 ;;		On exit  : 0/0
  2097 ;;		Unchanged: 0/0
  2098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2099 ;;      Params:         0       0       0       0       0
  2100 ;;      Locals:         0       0       0       0       0
  2101 ;;      Temps:          0       0       0       0       0
  2102 ;;      Totals:         0       0       0       0       0
  2103 ;;Total ram usage:        0 bytes
  2104 ;; Hardware stack levels used: 1
  2105 ;; Hardware stack levels required when called: 1
  2106 ;; This function calls:
  2107 ;;		Nothing
  2108 ;; This function is called by:
  2109 ;;		_main
  2110 ;; This function uses a non-reentrant model
  2111 ;;
  2112                           
  2113     05FD                     _configurar_tmr0:	
  2114                           ;psect for function _configurar_tmr0
  2115                           
  2116     05FD                     l1024:	
  2117                           ;incstack = 0
  2118                           ; Regs used in _configurar_tmr0: [wreg+status,2+status,0]
  2119                           
  2120                           
  2121                           ;Codigo_fuente.c: 190:     OPTION_REGbits.PS = 0b010;
  2122     05FD  1683               	bsf	3,5	;RP0=1, select bank1
  2123     05FE  1303               	bcf	3,6	;RP1=0, select bank1
  2124     05FF  0801               	movf	1,w	;volatile
  2125     0600  39F8               	andlw	-8
  2126     0601  3802               	iorlw	2
  2127     0602  0081               	movwf	1	;volatile
  2128     0603                     l1026:
  2129                           
  2130                           ;Codigo_fuente.c: 191:     OPTION_REGbits.PSA = 0;
  2131     0603  1181               	bcf	1,3	;volatile
  2132     0604                     l1028:
  2133                           
  2134                           ;Codigo_fuente.c: 192:     OPTION_REGbits.T0CS = 0;
  2135     0604  1281               	bcf	1,5	;volatile
  2136     0605                     l1030:
  2137                           
  2138                           ;Codigo_fuente.c: 194:     INTCONbits.GIE = 1;
  2139     0605  178B               	bsf	11,7	;volatile
  2140     0606                     l1032:
  2141                           
  2142                           ;Codigo_fuente.c: 195:     INTCONbits.T0IE = 1;
  2143     0606  168B               	bsf	11,5	;volatile
  2144     0607                     l1034:
  2145                           
  2146                           ;Codigo_fuente.c: 196:     TMR0 = 131;
  2147     0607  3083               	movlw	131
  2148     0608  1283               	bcf	3,5	;RP0=0, select bank0
  2149     0609  1303               	bcf	3,6	;RP1=0, select bank0
  2150     060A  0081               	movwf	1	;volatile
  2151     060B                     l74:
  2152     060B  0008               	return
  2153     060C                     __end_of_configurar_tmr0:
  2154                           
  2155                           	psect	text8
  2156     05DC                     __ptext8:	
  2157 ;; *************** function _configurar_hardware *****************
  2158 ;; Defined at:
  2159 ;;		line 175 in file "Codigo_fuente.c"
  2160 ;; Parameters:    Size  Location     Type
  2161 ;;		None
  2162 ;; Auto vars:     Size  Location     Type
  2163 ;;		None
  2164 ;; Return value:  Size  Location     Type
  2165 ;;                  1    wreg      void 
  2166 ;; Registers used:
  2167 ;;		wreg, status,2
  2168 ;; Tracked objects:
  2169 ;;		On entry : 0/0
  2170 ;;		On exit  : 0/0
  2171 ;;		Unchanged: 0/0
  2172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2173 ;;      Params:         0       0       0       0       0
  2174 ;;      Locals:         0       0       0       0       0
  2175 ;;      Temps:          0       0       0       0       0
  2176 ;;      Totals:         0       0       0       0       0
  2177 ;;Total ram usage:        0 bytes
  2178 ;; Hardware stack levels used: 1
  2179 ;; Hardware stack levels required when called: 1
  2180 ;; This function calls:
  2181 ;;		Nothing
  2182 ;; This function is called by:
  2183 ;;		_main
  2184 ;; This function uses a non-reentrant model
  2185 ;;
  2186                           
  2187     05DC                     _configurar_hardware:	
  2188                           ;psect for function _configurar_hardware
  2189                           
  2190     05DC                     l1010:	
  2191                           ;incstack = 0
  2192                           ; Regs used in _configurar_hardware: [wreg+status,2]
  2193                           
  2194                           
  2195                           ;Codigo_fuente.c: 177:     TRISA = 0x00;
  2196     05DC  1683               	bsf	3,5	;RP0=1, select bank1
  2197     05DD  1303               	bcf	3,6	;RP1=0, select bank1
  2198     05DE  0185               	clrf	5	;volatile
  2199                           
  2200                           ;Codigo_fuente.c: 178:     TRISD = 0x00;
  2201     05DF  0188               	clrf	8	;volatile
  2202                           
  2203                           ;Codigo_fuente.c: 179:     TRISC = 0X00;
  2204     05E0  0187               	clrf	7	;volatile
  2205     05E1                     l1012:
  2206                           
  2207                           ;Codigo_fuente.c: 180:     OPTION_REGbits.nRBPU = 0;
  2208     05E1  1381               	bcf	1,7	;volatile
  2209     05E2                     l1014:
  2210                           
  2211                           ;Codigo_fuente.c: 181:     TRISB = 0XFF;
  2212     05E2  30FF               	movlw	255
  2213     05E3  0086               	movwf	6	;volatile
  2214     05E4                     l1016:
  2215                           
  2216                           ;Codigo_fuente.c: 183:     PORTA = 0x07;
  2217     05E4  3007               	movlw	7
  2218     05E5  1283               	bcf	3,5	;RP0=0, select bank0
  2219     05E6  1303               	bcf	3,6	;RP1=0, select bank0
  2220     05E7  0085               	movwf	5	;volatile
  2221     05E8                     l1018:
  2222                           
  2223                           ;Codigo_fuente.c: 184:     PORTD = 0xFF;
  2224     05E8  30FF               	movlw	255
  2225     05E9  0088               	movwf	8	;volatile
  2226     05EA                     l1020:
  2227                           
  2228                           ;Codigo_fuente.c: 185:     PORTB = 0X00;
  2229     05EA  0186               	clrf	6	;volatile
  2230     05EB                     l1022:
  2231                           
  2232                           ;Codigo_fuente.c: 186:     PORTC = 0X00;
  2233     05EB  0187               	clrf	7	;volatile
  2234     05EC                     l71:
  2235     05EC  0008               	return
  2236     05ED                     __end_of_configurar_hardware:
  2237                           
  2238                           	psect	text9
  2239     016F                     __ptext9:	
  2240 ;; *************** function _botones *****************
  2241 ;; Defined at:
  2242 ;;		line 325 in file "Codigo_fuente.c"
  2243 ;; Parameters:    Size  Location     Type
  2244 ;;		None
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;		None
  2247 ;; Return value:  Size  Location     Type
  2248 ;;                  1    wreg      void 
  2249 ;; Registers used:
  2250 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2251 ;; Tracked objects:
  2252 ;;		On entry : 0/0
  2253 ;;		On exit  : 0/0
  2254 ;;		Unchanged: 0/0
  2255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2256 ;;      Params:         0       0       0       0       0
  2257 ;;      Locals:         0       0       0       0       0
  2258 ;;      Temps:          2       0       0       0       0
  2259 ;;      Totals:         2       0       0       0       0
  2260 ;;Total ram usage:        2 bytes
  2261 ;; Hardware stack levels used: 1
  2262 ;; Hardware stack levels required when called: 3
  2263 ;; This function calls:
  2264 ;;		_decremento_temporizador
  2265 ;;		_incremento_temporizador
  2266 ;;		_visualizar_display
  2267 ;; This function is called by:
  2268 ;;		_main
  2269 ;; This function uses a non-reentrant model
  2270 ;;
  2271                           
  2272     016F                     _botones:	
  2273                           ;psect for function _botones
  2274                           
  2275     016F                     l1540:	
  2276                           ;incstack = 0
  2277                           ; Regs used in _botones: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2278                           
  2279                           
  2280                           ;Codigo_fuente.c: 327:     if(PORTBbits.RB1 == 0 && on_off == 0){
  2281     016F  1283               	bcf	3,5	;RP0=0, select bank0
  2282     0170  1303               	bcf	3,6	;RP1=0, select bank0
  2283     0171  1886               	btfsc	6,1	;volatile
  2284     0172  2974               	goto	u1381
  2285     0173  2975               	goto	u1380
  2286     0174                     u1381:
  2287     0174  29B3               	goto	l156
  2288     0175                     u1380:
  2289     0175                     l1542:
  2290     0175  0858               	movf	_on_off,w
  2291     0176  1D03               	btfss	3,2
  2292     0177  2979               	goto	u1391
  2293     0178  297A               	goto	u1390
  2294     0179                     u1391:
  2295     0179  29B3               	goto	l156
  2296     017A                     u1390:
  2297     017A                     l1544:
  2298                           
  2299                           ;Codigo_fuente.c: 328:         _delay((unsigned long)((20)*(4000000/4000.0)));
  2300     017A  301A               	movlw	26
  2301     017B  00FB               	movwf	??_botones+1
  2302     017C  30F8               	movlw	248
  2303     017D  00FA               	movwf	??_botones
  2304     017E                     u1647:
  2305     017E  0BFA               	decfsz	??_botones,f
  2306     017F  297E               	goto	u1647
  2307     0180  0BFB               	decfsz	??_botones+1,f
  2308     0181  297E               	goto	u1647
  2309     0182  0000               	nop
  2310     0183                     l1546:
  2311                           
  2312                           ;Codigo_fuente.c: 329:         if(PORTBbits.RB1 == 0 && on_off == 0){
  2313     0183  1283               	bcf	3,5	;RP0=0, select bank0
  2314     0184  1303               	bcf	3,6	;RP1=0, select bank0
  2315     0185  1886               	btfsc	6,1	;volatile
  2316     0186  2988               	goto	u1401
  2317     0187  2989               	goto	u1400
  2318     0188                     u1401:
  2319     0188  29B3               	goto	l156
  2320     0189                     u1400:
  2321     0189                     l1548:
  2322     0189  0858               	movf	_on_off,w
  2323     018A  1D03               	btfss	3,2
  2324     018B  298D               	goto	u1411
  2325     018C  298E               	goto	u1410
  2326     018D                     u1411:
  2327     018D  29B3               	goto	l156
  2328     018E                     u1410:
  2329     018E                     l1550:
  2330                           
  2331                           ;Codigo_fuente.c: 330:             if(modo_proceso != modo_50w){
  2332     018E  3002               	movlw	2
  2333     018F  0654               	xorwf	_modo_proceso,w
  2334     0190  1903               	btfsc	3,2
  2335     0191  2993               	goto	u1421
  2336     0192  2994               	goto	u1420
  2337     0193                     u1421:
  2338     0193  2998               	goto	l1554
  2339     0194                     u1420:
  2340     0194                     l1552:
  2341                           
  2342                           ;Codigo_fuente.c: 331:                 modo_proceso = modo_35w;
  2343     0194  01D4               	clrf	_modo_proceso
  2344     0195  0AD4               	incf	_modo_proceso,f
  2345                           
  2346                           ;Codigo_fuente.c: 332:                 ms_state = MS_P35W;
  2347     0196  01D3               	clrf	_ms_state
  2348     0197  0AD3               	incf	_ms_state,f
  2349     0198                     l1554:
  2350                           
  2351                           ;Codigo_fuente.c: 334:             if(ms_tiempo != ms_tiempo_ninguno){
  2352     0198  0855               	movf	_ms_tiempo,w
  2353     0199  1903               	btfsc	3,2
  2354     019A  299C               	goto	u1431
  2355     019B  299D               	goto	u1430
  2356     019C                     u1431:
  2357     019C  29A8               	goto	l1560
  2358     019D                     u1430:
  2359     019D                     l1556:
  2360                           
  2361                           ;Codigo_fuente.c: 335:                     incremento_temporizador();
  2362     019D  120A  118A  24FC  120A  118A  	fcall	_incremento_temporizador
  2363     01A2  29A8               	goto	l1560
  2364     01A3                     l1558:
  2365     01A3  120A  118A  22CA  120A  118A  	fcall	_visualizar_display
  2366     01A8                     l1560:
  2367     01A8  1283               	bcf	3,5	;RP0=0, select bank0
  2368     01A9  1303               	bcf	3,6	;RP1=0, select bank0
  2369     01AA  1886               	btfsc	6,1	;volatile
  2370     01AB  29AD               	goto	u1441
  2371     01AC  29AE               	goto	u1440
  2372     01AD                     u1441:
  2373     01AD  29B3               	goto	l156
  2374     01AE                     u1440:
  2375     01AE                     l1562:
  2376     01AE  0858               	movf	_on_off,w
  2377     01AF  1903               	btfsc	3,2
  2378     01B0  29B2               	goto	u1451
  2379     01B1  29B3               	goto	u1450
  2380     01B2                     u1451:
  2381     01B2  29A3               	goto	l1558
  2382     01B3                     u1450:
  2383     01B3                     l156:	
  2384                           ;Codigo_fuente.c: 339:     }
  2385                           
  2386                           
  2387                           ;Codigo_fuente.c: 341:     if(PORTBbits.RB2 == 0 && on_off == 0){
  2388     01B3  1906               	btfsc	6,2	;volatile
  2389     01B4  29B6               	goto	u1461
  2390     01B5  29B7               	goto	u1460
  2391     01B6                     u1461:
  2392     01B6  29F4               	goto	l165
  2393     01B7                     u1460:
  2394     01B7                     l1564:
  2395     01B7  0858               	movf	_on_off,w
  2396     01B8  1D03               	btfss	3,2
  2397     01B9  29BB               	goto	u1471
  2398     01BA  29BC               	goto	u1470
  2399     01BB                     u1471:
  2400     01BB  29F4               	goto	l165
  2401     01BC                     u1470:
  2402     01BC                     l1566:
  2403                           
  2404                           ;Codigo_fuente.c: 342:         _delay((unsigned long)((20)*(4000000/4000.0)));
  2405     01BC  301A               	movlw	26
  2406     01BD  00FB               	movwf	??_botones+1
  2407     01BE  30F8               	movlw	248
  2408     01BF  00FA               	movwf	??_botones
  2409     01C0                     u1657:
  2410     01C0  0BFA               	decfsz	??_botones,f
  2411     01C1  29C0               	goto	u1657
  2412     01C2  0BFB               	decfsz	??_botones+1,f
  2413     01C3  29C0               	goto	u1657
  2414     01C4  0000               	nop
  2415     01C5                     l1568:
  2416                           
  2417                           ;Codigo_fuente.c: 343:         if(PORTBbits.RB2 == 0 && on_off == 0){
  2418     01C5  1283               	bcf	3,5	;RP0=0, select bank0
  2419     01C6  1303               	bcf	3,6	;RP1=0, select bank0
  2420     01C7  1906               	btfsc	6,2	;volatile
  2421     01C8  29CA               	goto	u1481
  2422     01C9  29CB               	goto	u1480
  2423     01CA                     u1481:
  2424     01CA  29F4               	goto	l165
  2425     01CB                     u1480:
  2426     01CB                     l1570:
  2427     01CB  0858               	movf	_on_off,w
  2428     01CC  1D03               	btfss	3,2
  2429     01CD  29CF               	goto	u1491
  2430     01CE  29D0               	goto	u1490
  2431     01CF                     u1491:
  2432     01CF  29F4               	goto	l165
  2433     01D0                     u1490:
  2434     01D0                     l1572:
  2435                           
  2436                           ;Codigo_fuente.c: 344:             if(modo_proceso != modo_35w){
  2437     01D0  0354               	decf	_modo_proceso,w
  2438     01D1  1903               	btfsc	3,2
  2439     01D2  29D4               	goto	u1501
  2440     01D3  29D5               	goto	u1500
  2441     01D4                     u1501:
  2442     01D4  29D9               	goto	l1576
  2443     01D5                     u1500:
  2444     01D5                     l1574:
  2445                           
  2446                           ;Codigo_fuente.c: 345:                 modo_proceso = modo_50w;
  2447     01D5  3002               	movlw	2
  2448     01D6  00D4               	movwf	_modo_proceso
  2449                           
  2450                           ;Codigo_fuente.c: 346:                 ms_state = MS_P50W;
  2451     01D7  3002               	movlw	2
  2452     01D8  00D3               	movwf	_ms_state
  2453     01D9                     l1576:
  2454                           
  2455                           ;Codigo_fuente.c: 348:             if(ms_tiempo != ms_tiempo_ninguno){
  2456     01D9  0855               	movf	_ms_tiempo,w
  2457     01DA  1903               	btfsc	3,2
  2458     01DB  29DD               	goto	u1511
  2459     01DC  29DE               	goto	u1510
  2460     01DD                     u1511:
  2461     01DD  29E9               	goto	l1582
  2462     01DE                     u1510:
  2463     01DE                     l1578:
  2464                           
  2465                           ;Codigo_fuente.c: 349:                 decremento_temporizador();
  2466     01DE  120A  118A  2525  120A  118A  	fcall	_decremento_temporizador
  2467     01E3  29E9               	goto	l1582
  2468     01E4                     l1580:
  2469     01E4  120A  118A  22CA  120A  118A  	fcall	_visualizar_display
  2470     01E9                     l1582:
  2471     01E9  1283               	bcf	3,5	;RP0=0, select bank0
  2472     01EA  1303               	bcf	3,6	;RP1=0, select bank0
  2473     01EB  1906               	btfsc	6,2	;volatile
  2474     01EC  29EE               	goto	u1521
  2475     01ED  29EF               	goto	u1520
  2476     01EE                     u1521:
  2477     01EE  29F4               	goto	l165
  2478     01EF                     u1520:
  2479     01EF                     l1584:
  2480     01EF  0858               	movf	_on_off,w
  2481     01F0  1903               	btfsc	3,2
  2482     01F1  29F3               	goto	u1531
  2483     01F2  29F4               	goto	u1530
  2484     01F3                     u1531:
  2485     01F3  29E4               	goto	l1580
  2486     01F4                     u1530:
  2487     01F4                     l165:	
  2488                           ;Codigo_fuente.c: 353:     }
  2489                           
  2490                           
  2491                           ;Codigo_fuente.c: 354:     if(PORTBbits.RB0 == 0 && modo_proceso != modo_ninguno ){
  2492     01F4  1806               	btfsc	6,0	;volatile
  2493     01F5  29F7               	goto	u1541
  2494     01F6  29F8               	goto	u1540
  2495     01F7                     u1541:
  2496     01F7  2A28               	goto	l181
  2497     01F8                     u1540:
  2498     01F8                     l1586:
  2499     01F8  0854               	movf	_modo_proceso,w
  2500     01F9  1903               	btfsc	3,2
  2501     01FA  29FC               	goto	u1551
  2502     01FB  29FD               	goto	u1550
  2503     01FC                     u1551:
  2504     01FC  2A28               	goto	l181
  2505     01FD                     u1550:
  2506     01FD                     l1588:
  2507                           
  2508                           ;Codigo_fuente.c: 355:         _delay((unsigned long)((20)*(4000000/4000.0)));
  2509     01FD  301A               	movlw	26
  2510     01FE  00FB               	movwf	??_botones+1
  2511     01FF  30F8               	movlw	248
  2512     0200  00FA               	movwf	??_botones
  2513     0201                     u1667:
  2514     0201  0BFA               	decfsz	??_botones,f
  2515     0202  2A01               	goto	u1667
  2516     0203  0BFB               	decfsz	??_botones+1,f
  2517     0204  2A01               	goto	u1667
  2518     0205  0000               	nop
  2519     0206                     l1590:
  2520                           
  2521                           ;Codigo_fuente.c: 356:         if(PORTBbits.RB0 == 0){
  2522     0206  1283               	bcf	3,5	;RP0=0, select bank0
  2523     0207  1303               	bcf	3,6	;RP1=0, select bank0
  2524     0208  1806               	btfsc	6,0	;volatile
  2525     0209  2A0B               	goto	u1561
  2526     020A  2A0C               	goto	u1560
  2527     020B                     u1561:
  2528     020B  2A28               	goto	l181
  2529     020C                     u1560:
  2530     020C                     l1592:
  2531                           
  2532                           ;Codigo_fuente.c: 357:             if(on_off == 0){
  2533     020C  0858               	movf	_on_off,w
  2534     020D  1D03               	btfss	3,2
  2535     020E  2A10               	goto	u1571
  2536     020F  2A11               	goto	u1570
  2537     0210                     u1571:
  2538     0210  2A14               	goto	l1596
  2539     0211                     u1570:
  2540     0211                     l1594:
  2541                           
  2542                           ;Codigo_fuente.c: 358:                 ms_state = MS_ON;
  2543     0211  3003               	movlw	3
  2544     0212  00D3               	movwf	_ms_state
  2545                           
  2546                           ;Codigo_fuente.c: 360:             }else{
  2547     0213  2A22               	goto	l1600
  2548     0214                     l1596:
  2549                           
  2550                           ;Codigo_fuente.c: 361:                 on_off = !on_off;
  2551     0214  0858               	movf	_on_off,w
  2552     0215  1903               	btfsc	3,2
  2553     0216  2A18               	goto	u1581
  2554     0217  2A1A               	goto	u1580
  2555     0218                     u1581:
  2556     0218  3001               	movlw	1
  2557     0219  2A1B               	goto	u1590
  2558     021A                     u1580:
  2559     021A  3000               	movlw	0
  2560     021B                     u1590:
  2561     021B  00D8               	movwf	_on_off
  2562     021C  2A22               	goto	l1600
  2563     021D                     l1598:
  2564     021D  120A  118A  22CA  120A  118A  	fcall	_visualizar_display
  2565     0222                     l1600:
  2566     0222  1283               	bcf	3,5	;RP0=0, select bank0
  2567     0223  1303               	bcf	3,6	;RP1=0, select bank0
  2568     0224  1C06               	btfss	6,0	;volatile
  2569     0225  2A27               	goto	u1601
  2570     0226  2A28               	goto	u1600
  2571     0227                     u1601:
  2572     0227  2A1D               	goto	l1598
  2573     0228                     u1600:
  2574     0228                     l181:
  2575     0228  0008               	return
  2576     0229                     __end_of_botones:
  2577                           
  2578                           	psect	text10
  2579     02CA                     __ptext10:	
  2580 ;; *************** function _visualizar_display *****************
  2581 ;; Defined at:
  2582 ;;		line 216 in file "Codigo_fuente.c"
  2583 ;; Parameters:    Size  Location     Type
  2584 ;;		None
  2585 ;; Auto vars:     Size  Location     Type
  2586 ;;  now             4    4[BANK0 ] unsigned long 
  2587 ;; Return value:  Size  Location     Type
  2588 ;;                  1    wreg      void 
  2589 ;; Registers used:
  2590 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2591 ;; Tracked objects:
  2592 ;;		On entry : 0/0
  2593 ;;		On exit  : 0/0
  2594 ;;		Unchanged: 0/0
  2595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2596 ;;      Params:         0       0       0       0       0
  2597 ;;      Locals:         0       4       0       0       0
  2598 ;;      Temps:          0       4       0       0       0
  2599 ;;      Totals:         0       8       0       0       0
  2600 ;;Total ram usage:        8 bytes
  2601 ;; Hardware stack levels used: 1
  2602 ;; Hardware stack levels required when called: 2
  2603 ;; This function calls:
  2604 ;;		___awmod
  2605 ;;		_millis
  2606 ;; This function is called by:
  2607 ;;		_botones
  2608 ;;		_verificar_fin_temporizador
  2609 ;;		_main
  2610 ;; This function uses a non-reentrant model
  2611 ;;
  2612                           
  2613     02CA                     _visualizar_display:	
  2614                           ;psect for function _visualizar_display
  2615                           
  2616     02CA                     l1294:	
  2617                           ;incstack = 0
  2618                           ; Regs used in _visualizar_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2619                           
  2620                           
  2621                           ;Codigo_fuente.c: 217:     static uint32_t last_mux = 0;;Codigo_fuente.c: 218:     uint3
      +                          2_t now = millis();
  2622     02CA  120A  118A  25B4  120A  118A  	fcall	_millis
  2623     02CF  0875               	movf	?_millis+3,w
  2624     02D0  1283               	bcf	3,5	;RP0=0, select bank0
  2625     02D1  1303               	bcf	3,6	;RP1=0, select bank0
  2626     02D2  00A7               	movwf	visualizar_display@now+3
  2627     02D3  0874               	movf	?_millis+2,w
  2628     02D4  00A6               	movwf	visualizar_display@now+2
  2629     02D5  0873               	movf	?_millis+1,w
  2630     02D6  00A5               	movwf	visualizar_display@now+1
  2631     02D7  0872               	movf	?_millis,w
  2632     02D8  00A4               	movwf	visualizar_display@now
  2633     02D9                     l1296:
  2634                           
  2635                           ;Codigo_fuente.c: 220:     if((now - last_mux) >= 5){
  2636     02D9  0824               	movf	visualizar_display@now,w
  2637     02DA  00A0               	movwf	??_visualizar_display
  2638     02DB  0825               	movf	visualizar_display@now+1,w
  2639     02DC  00A1               	movwf	??_visualizar_display+1
  2640     02DD  0826               	movf	visualizar_display@now+2,w
  2641     02DE  00A2               	movwf	??_visualizar_display+2
  2642     02DF  0827               	movf	visualizar_display@now+3,w
  2643     02E0  00A3               	movwf	??_visualizar_display+3
  2644     02E1  084A               	movf	visualizar_display@last_mux,w
  2645     02E2  02A0               	subwf	??_visualizar_display,f
  2646     02E3  084B               	movf	visualizar_display@last_mux+1,w
  2647     02E4  1C03               	skipc
  2648     02E5  0F4B               	incfsz	visualizar_display@last_mux+1,w
  2649     02E6  2AE8               	goto	u911
  2650     02E7  2AE9               	goto	u912
  2651     02E8                     u911:
  2652     02E8  02A1               	subwf	??_visualizar_display+1,f
  2653     02E9                     u912:
  2654     02E9  084C               	movf	visualizar_display@last_mux+2,w
  2655     02EA  1C03               	skipc
  2656     02EB  0F4C               	incfsz	visualizar_display@last_mux+2,w
  2657     02EC  2AEE               	goto	u913
  2658     02ED  2AEF               	goto	u914
  2659     02EE                     u913:
  2660     02EE  02A2               	subwf	??_visualizar_display+2,f
  2661     02EF                     u914:
  2662     02EF  084D               	movf	visualizar_display@last_mux+3,w
  2663     02F0  1C03               	skipc
  2664     02F1  0F4D               	incfsz	visualizar_display@last_mux+3,w
  2665     02F2  2AF4               	goto	u915
  2666     02F3  2AF5               	goto	u916
  2667     02F4                     u915:
  2668     02F4  02A3               	subwf	??_visualizar_display+3,f
  2669     02F5                     u916:
  2670     02F5  0823               	movf	??_visualizar_display+3,w
